id,regency_cluster
631,40
632,82
633,40
634,82
635,82
636,22
637,86
638,36
639,38
640,58
641,20
642,38
643,36
644,36
645,38
646,82
647,82
648,22
649,64
650,36
651,90
652,38
653,36
654,82
655,20
656,82
657,40
658,86
659,82
660,82
661,40
662,36
663,86
664,82
665,36
666,82
667,82
668,82
669,82
670,86
671,22
672,22
673,82
674,44
675,82
676,36
677,36
678,36
679,38
680,22
681,29
682,36
683,82
684,82
685,82
686,82
687,5
688,82
689,22
690,86
691,57
692,82
693,22
694,82
695,36
696,36
697,22
698,22
699,22
700,86
701,86
702,22
703,82
704,22
705,38
706,64
707,82
708,36
709,57
710,35
711,36
712,38
713,64
714,36
715,36
716,99
717,82
718,5
719,38
720,36
721,36
722,36
723,38
724,30
725,58
726,36
727,43
728,2
729,22
730,64
731,82
732,36
733,5
734,72
735,22
736,22
737,36
738,36
739,61
740,36
741,36
742,36
743,61
744,36
745,82
746,82
747,82
748,22
749,36
750,36
751,29
752,82
753,29
754,82
755,43
756,57
757,82
758,29
759,86
760,86
761,36
762,36
763,36
764,30
765,44
766,61
767,44
768,82
769,82
770,22
771,86
772,22
773,22
774,22
775,36
776,36
777,36
778,44
779,59
780,29
781,22
782,36
783,99
784,36
785,35
786,30
787,29
788,6
789,61
790,16
791,29
792,86
793,82
794,86
795,64
796,30
797,36
798,81
799,22
800,38
801,57
802,22
803,22
804,82
805,82
806,82
807,82
808,82
809,82
810,36
811,57
812,78
813,61
814,61
815,22
816,82
817,22
818,38
819,22
820,22
821,20
822,22
823,82
824,86
825,22
826,22
827,22
828,5
829,82
830,82
831,86
832,22
833,82
834,22
835,22
836,22
837,36
838,22
839,22
840,40
841,82
842,82
843,82
844,82
845,82
846,82
847,82
848,22
849,20
850,22
851,86
852,86
853,82
854,43
855,36
856,86
857,82
858,29
859,22
860,22
861,22
862,86
863,22
864,82
865,82
866,81
867,82
868,61
869,78
870,36
871,36
872,82
873,82
874,36
875,57
876,36
877,44
878,82
879,44
880,36
881,38
882,35
883,82
884,82
885,36
886,57
887,40
888,36
889,22
890,22
891,22
892,86
893,22
894,61
895,82
896,82
897,62
898,5
899,38
900,36
901,61
902,36
903,82
904,30
905,36
906,36
907,36
908,29
909,57
910,36
911,36
912,36
913,36
914,61
915,36
916,36
917,38
918,36
919,36
920,82
921,82
922,82
923,58
924,5
925,20
926,82
927,86
928,86
929,22
930,36
931,36
932,38
933,38
934,36
935,82
936,82
937,82
938,86
939,36
940,38
941,36
942,36
943,61
944,22
945,82
946,86
947,2
948,58
949,36
950,22
951,22
952,22
953,22
954,86
955,82
956,20
957,36
958,95
959,36
960,36
961,36
962,82
963,86
964,36
965,36
966,38
967,36
968,43
969,36
970,38
971,82
972,82
973,82
974,36
975,38
976,82
977,22
978,82
979,57
980,61
981,82
982,82
983,82
984,82
985,82
986,82
987,82
988,43
989,43
990,22
991,22
992,22
993,61
994,42
995,78
996,44
997,22
998,36
999,61
1000,58
1001,61
1002,62
1003,61
1004,38
1005,35
1006,57
1007,57
1008,36
1009,36
1010,36
1011,36
1012,36
1013,40
1014,82
1015,82
1016,86
1017,22
1018,2
1019,82
1020,82
1021,82
1022,82
1023,82
1024,82
1025,61
1026,82
1027,82
1028,82
1029,82
1030,82
1031,82
1032,22
1033,22
1034,22
1035,36
1036,36
1037,75
1038,58
1039,43
1040,82
1041,86
1042,22
1043,22
1044,86
1045,61
1046,86
1047,22
1048,86
1049,82
1050,82
1051,82
1052,5
1053,13
1054,61
1055,22
1056,82
1057,59
1058,36
1059,61
1060,86
1061,86
1062,82
1063,82
1064,58
1065,61
1066,22
1067,22
1068,22
1069,22
1070,22
1071,22
1072,86
1073,22
1074,22
1075,22
1076,82
1077,82
1078,86
1079,82
1080,22
1081,22
1082,36
1083,36
1084,82
1085,36
1086,82
1087,36
1088,22
1089,22
1090,22
1091,82
1092,82
1093,78
1094,86
1095,29
1096,36
1097,36
1098,82
1099,82
1100,36
1101,22
1102,22
1103,36
1104,36
1105,36
1106,36
1107,20
1108,36
1109,36
1110,44
1111,44
1112,82
1113,22
1114,86
1115,82
1116,29
1117,82
1118,38
1119,36
1120,36
1121,36
1122,86
1123,22
1124,61
1125,36
1126,61
1127,61
1128,40
1129,82
1130,36
1131,36
1132,36
1133,36
1134,29
1135,36
1136,38
1137,82
1138,40
1139,82
1140,36
1141,82
1142,82
1143,82
1144,82
1145,99
1146,36
1147,57
1148,82
1149,5
1150,82
1151,82
1152,82
1153,86
1154,82
1155,82
1156,86
1157,36
1158,36
1159,82
1160,29
1161,82
1162,2
1163,30
1164,78
1165,61
1166,78
1167,36
1168,62
1169,99
1170,22
1171,29
1172,36
1173,36
1174,38
1175,78
1176,5
1177,61
1178,22
1179,36
1180,82
1181,82
1182,36
1183,86
1184,22
1185,22
1186,64
1187,40
1188,82
1189,82
1190,82
1191,82
1192,82
1193,99
1194,43
1195,38
1196,22
1197,57
1198,82
1199,46
1200,82
1201,82
1202,82
1203,22
1204,58
1205,44
1206,82
1207,82
1208,22
1209,86
1210,20
1211,2
1212,5
1213,82
1214,86
1215,13
1216,44
1217,44
1218,22
1219,44
1220,44
1221,22
1222,82
1223,82
1224,82
1225,8
1226,82
1227,82
1228,82
1229,2
1230,82
1231,40
1232,40
1233,61
1234,36
1235,82
1236,82
1237,13
1238,82
1239,86
1240,22
1241,82
1242,82
1243,57
1244,82
1245,82
1246,61
1247,61
1248,22
1249,38
1250,82
1251,5
1252,5
1253,40
1254,22
1255,86
1256,86
1257,22
1258,22
1259,86
1260,36
1261,36
1262,36
1263,89
1264,89
1265,89
1266,5
1267,82
1268,44
1269,44
1270,44
1271,44
1272,22
1273,44
1274,22
1275,22
1276,86
1277,22
1278,82
1279,82
1280,22
1281,22
1282,22
1283,86
1284,86
1285,57
1286,46
1287,40
1288,40
1289,30
1290,29
1291,36
1292,82
1293,82
1294,64
1295,38
1296,38
1297,36
1298,36
1299,36
1300,76
1301,38
1302,36
1303,22
1304,36
1305,82
1306,36
1307,36
1308,57
1309,58
1310,36
1311,81
1312,82
1313,36
1314,36
1315,86
1316,38
1317,36
1318,38
1319,36
1320,36
1321,89
1322,59
1323,82
1324,22
1325,93
1326,78
1327,36
1328,58
1329,36
1330,36
1331,57
1332,29
1333,8
1334,86
1335,36
1336,40
1337,40
1338,36
1339,40
1340,82
1341,22
1342,22
1343,22
1344,22
1345,82
1346,82
1347,5
1348,22
1349,36
1350,72
1351,61
1352,40
1353,61
1354,58
1355,30
1356,36
1357,36
1358,57
1359,44
1360,22
1361,82
1362,22
1363,22
1364,22
1365,22
1366,22
1367,86
1368,86
1369,20
1370,36
1371,36
1372,36
1373,85
1374,64
1375,36
1376,22
1377,36
1378,36
1379,57
1380,58
1381,22
1382,82
1383,82
1384,61
1385,61
1386,44
1387,22
1388,22
1389,86
1390,89
1391,89
1392,44
1393,38
1394,44
1395,58
1396,43
1397,40
1398,44
1399,44
1400,2
1401,5
1402,2
1403,44
1404,44
1405,2
1406,40
1407,61
1408,61
1409,22
1410,22
1411,22
1412,22
1413,20
1414,82
1415,82
1416,82
1417,82
1418,82
1419,61
1420,22
1421,22
1422,86
1423,36
1424,82
1425,36
1426,82
1427,82
1428,22
1429,22
1430,86
1431,43
1432,36
1433,82
1434,20
1435,86
1436,86
1437,22
1438,82
1439,86
1440,86
1441,82
1442,20
1443,22
1444,22
1445,61
1446,82
1447,40
1448,61
1449,43
1450,5
1451,5
1452,5
1453,82
1454,82
1455,82
1456,81
1457,82
1458,82
1459,82
1460,40
1461,5
1462,82
1463,44
1464,5
1465,22
1466,82
1467,16
1468,38
1469,20
1470,38
1471,44
1472,20
1473,99
1474,36
1475,36
1476,36
1477,36
1478,99
1479,36
1480,44
1481,82
1482,40
1483,82
1484,82
1485,20
1486,82
1487,82
1488,82
1489,61
1490,13
1491,5
1492,22
1493,86
1494,22
1495,86
1496,86
1497,86
1498,36
1499,86
1500,36
1501,82
1502,86
1503,61
1504,86
1505,82
1506,44
1507,82
1508,22
1509,36
1510,36
1511,44
1512,11
1513,36
1514,82
1515,64
1516,20
1517,20
1518,36
1519,30
1520,99
1521,36
1522,20
1523,86
1524,81
1525,58
1526,86
1527,40
1528,36
1529,40
1530,95
1531,82
1532,82
1533,82
1534,72
1535,36
1536,82
1537,61
1538,58
1539,86
1540,22
1541,78
1542,78
1543,20
1544,82
1545,82
1546,22
1547,30
1548,61
1549,61
1550,13
1551,10
1552,38
1553,44
1554,78
1555,44
1556,61
1557,44
1558,86
1559,78
1560,86
1561,22
1562,44
1563,44
1564,44
1565,82
1566,44
1567,44
1568,82
1569,82
1570,44
1571,82
1572,82
1573,82
1574,82
1575,82
1576,22
1577,36
1578,36
1579,36
1580,46
1581,82
1582,57
1583,58
1584,44
1585,86
1586,44
1587,22
1588,44
1589,82
1590,82
1591,82
1592,82
1593,22
1594,82
1595,61
1596,40
1597,10
1598,38
1599,7
1600,36
1601,36
1602,22
1603,75
1604,58
1605,61
1606,40
1607,36
1608,36
1609,22
1610,36
1611,36
1612,22
1613,36
1614,22
1615,36
1616,57
1617,22
1618,86
1619,99
1620,36
1621,46
1622,61
1623,61
1624,57
1625,61
1626,82
1627,82
1628,82
1629,38
1630,82
1631,82
1632,36
1633,22
1634,82
1635,36
1636,22
1637,58
1638,82
1639,22
1640,36
1641,82
1642,36
1643,86
1644,36
1645,86
1646,82
1647,82
1648,82
1649,58
1650,82
1651,82
1652,82
1653,82
1654,44
1655,44
1656,44
1657,61
1658,2
1659,82
1660,82
1661,82
1662,2
1663,82
1664,40
1665,20
1666,82
1667,82
1668,61
1669,82
1670,82
1671,36
1672,36
1673,36
1674,82
1675,82
1676,82
1677,22
1678,22
1679,20
1680,86
1681,86
1682,86
1683,86
1684,82
1685,44
1686,5
1687,22
1688,82
1689,82
1690,82
1691,82
1692,82
1693,30
1694,82
1695,86
1696,86
1697,86
1698,22
1699,22
1700,22
1701,22
1702,64
1703,86
1704,64
1705,36
1706,36
1707,38
1708,86
1709,22
1710,61
1711,36
1712,82
1713,5
1714,22
1715,36
1716,36
1717,36
1718,58
1719,61
1720,36
1721,36
1722,61
1723,38
1724,61
1725,40
1726,36
1727,43
1728,68
1729,20
1730,40
1731,22
1732,58
1733,36
1734,36
1735,44
1736,44
1737,36
1738,61
1739,5
1740,22
1741,82
1742,22
1743,36
1744,36
1745,99
1746,38
1747,57
1748,36
1749,82
1750,40
1751,86
1752,2
1753,20
1754,22
1755,36
1756,36
1757,22
1758,36
1759,36
1760,20
1761,38
1762,38
1763,82
1764,22
1765,22
1766,99
1767,11
1768,64
1769,64
1770,40
1771,57
1772,36
1773,36
1774,36
1775,36
1776,36
1777,36
1778,36
1779,38
1780,86
1781,82
1782,86
1783,82
1784,82
1785,22
1786,58
1787,36
1788,36
1789,57
1790,43
1791,61
1792,2
1793,86
1794,20
1795,36
1796,22
1797,22
1798,22
1799,36
1800,36
1801,82
1802,78
1803,20
1804,36
1805,82
1806,43
1807,82
1808,82
1809,82
1810,82
1811,82
1812,40
1813,20
1814,22
1815,22
1816,22
1817,22
1818,22
1819,82
1820,38
1821,86
1822,22
1823,22
1824,22
1825,22
1826,82
1827,82
1828,82
1829,82
1830,22
1831,22
1832,82
1833,22
1834,38
1835,82
1836,82
1837,20
1838,82
1839,82
1840,58
1841,22
1842,22
1843,22
1844,86
1845,22
1846,82
1847,22
1848,22
1849,82
1850,20
1851,82
1852,36
1853,29
1854,61
1855,82
1856,82
1857,36
1858,38
1859,36
1860,36
1861,40
1862,20
1863,36
1864,5
1865,22
1866,22
1867,82
1868,58
1869,35
1870,82
1871,35
1872,58
1873,43
1874,61
1875,58
1876,36
1877,22
1878,22
1879,38
1880,36
1881,36
1882,86
1883,58
1884,36
1885,57
1886,82
1887,61
1888,57
1889,36
1890,36
1891,82
1892,43
1893,82
1894,36
1895,82
1896,99
1897,44
1898,22
1899,82
1900,36
1901,44
1902,99
1903,22
1904,22
1905,22
1906,22
1907,2
1908,86
1909,36
1910,29
1911,2
1912,22
1913,22
1914,22
1915,22
1916,40
1917,36
1918,22
1919,57
1920,40
1921,40
1922,2
1923,43
1924,36
1925,61
1926,36
1927,82
1928,36
1929,78
1930,61
1931,86
1932,36
1933,61
1934,95
1935,82
1936,82
1937,22
1938,36
1939,36
1940,61
1941,82
1942,5
1943,22
1944,40
1945,22
1946,82
1947,36
1948,36
1949,82
1950,36
1951,36
1952,36
1953,38
1954,82
1955,36
1956,40
1957,44
1958,30
1959,36
1960,20
1961,36
1962,57
1963,82
1964,82
1965,82
1966,78
1967,86
1968,22
1969,82
1970,40
1971,82
1972,61
1973,82
1974,82
1975,82
1976,61
1977,20
1978,58
1979,82
1980,82
1981,82
1982,61
1983,57
1984,82
1985,20
1986,2
1987,86
1988,82
1989,82
1990,82
1991,86
1992,82
1993,22
1994,22
1995,58
1996,36
1997,82
1998,82
1999,20
2000,22
2001,82
2002,44
2003,86
2004,22
2005,61
2006,2
2007,82
2008,82
2009,82
2010,82
2011,82
2012,82
2013,86
2014,82
2015,22
2016,22
2017,22
2018,86
2019,86
2020,22
2021,22
2022,82
2023,57
2024,40
2025,22
2026,82
2027,22
2028,22
2029,22
2030,86
2031,82
2032,22
2033,86
2034,22
2035,86
2036,82
2037,22
2038,22
2039,82
2040,20
2041,82
2042,82
2043,22
2044,86
2045,86
2046,82
2047,82
2048,20
2049,22
2050,62
2051,86
2052,22
2053,36
2054,44
2055,36
2056,36
2057,95
2058,36
2059,82
2060,82
2061,82
2062,82
2063,82
2064,82
2065,36
2066,36
2067,36
2068,36
2069,40
2070,82
2071,82
2072,82
2073,82
2074,40
2075,82
2076,35
2077,57
2078,82
2079,61
2080,82
2081,57
2082,22
2083,38
2084,82
2085,38
2086,61
2087,11
2088,82
2089,82
2090,82
2091,61
2092,22
2093,36
2094,82
2095,22
2096,86
2097,57
2098,86
2099,36
2100,36
2101,36
2102,36
2103,36
2104,44
2105,22
2106,36
2107,82
2108,13
2109,82
2110,82
2111,82
2112,82
2113,2
2114,58
2115,40
2116,82
2117,82
2118,82
2119,82
2120,82
2121,82
2122,82
2123,82
2124,82
2125,36
2126,82
2127,22
2128,22
2129,5
2130,5
2131,5
2132,82
2133,36
2134,36
2135,82
2136,82
2137,86
2138,86
2139,59
2140,22
2141,82
2142,86
2143,36
2144,99
2145,36
2146,38
2147,8
2148,22
2149,22
2150,86
2151,36
2152,57
2153,36
2154,36
2155,36
2156,36
2157,29
2158,22
2159,22
2160,22
2161,82
2162,86
2163,82
2164,82
2165,61
2166,82
2167,22
2168,86
2169,22
2170,82
2171,36
2172,22
2173,5
2174,5
2175,44
2176,82
2177,82
2178,82
2179,86
2180,82
2181,82
2182,82
2183,22
2184,22
2185,86
2186,86
2187,22
2188,22
2189,22
2190,82
2191,22
2192,5
2193,5
2194,82
2195,22
2196,62
2197,22
2198,82
2199,82
2200,82
2201,38
2202,82
2203,82
2204,44
2205,22
2206,22
2207,86
2208,2
2209,78
2210,78
2211,22
2212,22
2213,22
2214,22
2215,22
2216,22
2217,82
2218,82
2219,22
2220,82
2221,86
2222,82
2223,82
2224,82
2225,22
2226,86
2227,82
2228,86
2229,82
2230,5
2231,22
2232,82
2233,82
2234,5
2235,22
2236,86
2237,22
2238,82
2239,78
2240,86
2241,44
2242,62
2243,61
2244,44
2245,40
2246,61
2247,44
2248,61
2249,22
2250,44
2251,5
2252,38
2253,82
2254,22
2255,22
2256,22
2257,86
2258,22
2259,86
2260,44
2261,86
2262,62
2263,82
2264,58
2265,22
2266,22
2267,22
2268,82
2269,82
2270,86
2271,22
2272,44
2273,64
2274,82
2275,22
2276,82
2277,22
2278,22
2279,22
2280,86
2281,86
2282,86
2283,82
2284,22
2285,22
2286,22
2287,22
2288,82
2289,86
2290,86
2291,22
2292,22
2293,86
2294,22
2295,22
2296,22
2297,82
2298,86
2299,22
2300,61
2301,22
2302,82
2303,22
2304,22
2305,22
2306,13
2307,20
2308,22
2309,22
2310,22
2311,20
2312,22
2313,22
2314,22
2315,86
2316,22
2317,22
2318,82
2319,82
2320,86
2321,22
2322,61
2323,22
2324,22
2325,82
2326,22
2327,2
2328,82
2329,22
2330,22
2331,64
2332,86
2333,86
2334,22
2335,86
2336,22
2337,22
2338,22
2339,22
2340,22
2341,64
2342,44
2343,22
2344,86
2345,44
2346,36
2347,36
2348,36
2349,36
2350,36
2351,20
2352,36
2353,36
2354,36
2355,36
2356,36
2357,36
2358,36
2359,36
2360,36
2361,5
2362,22
2363,86
2364,22
2365,22
2366,22
2367,5
2368,82
2369,86
2370,86
2371,82
2372,82
2373,82
2374,86
2375,86
2376,36
2377,22
2378,86
2379,22
2380,22
2381,82
2382,82
2383,38
2384,82
2385,22
2386,22
2387,82
2388,44
2389,44
2390,86
2391,82
2392,22
2393,82
2394,82
2395,86
2396,22
2397,22
2398,22
2399,20
2400,22
2401,22
2402,22
2403,86
2404,22
2405,22
2406,22
2407,82
2408,86
2409,22
2410,86
2411,22
2412,22
2413,22
2414,22
2415,22
2416,82
2417,86
2418,82
2419,82
2420,44
2421,22
2422,22
2423,20
2424,40
2425,82
2426,22
2427,64
2428,38
2429,22
2430,22
2431,22
2432,22
2433,22
2434,22
2435,82
2436,61
2437,22
2438,22
2439,22
2440,22
2441,36
2442,82
2443,82
2444,82
2445,22
2446,82
2447,22
2448,22
2449,22
2450,22
2451,36
2452,86
2453,22
2454,22
2455,82
2456,40
2457,82
2458,86
2459,44
2460,82
2461,22
2462,82
2463,40
2464,38
2465,22
2466,22
2467,22
2468,86
2469,86
2470,86
2471,86
2472,82
2473,22
2474,82
2475,16
2476,82
2477,82
2478,82
2479,82
2480,82
2481,82
2482,36
2483,82
2484,82
2485,82
2486,82
2487,82
2488,82
2489,82
2490,82
2491,38
2492,82
2493,82
2494,22
2495,57
2496,43
2497,82
2498,22
2499,86
2500,86
2501,22
2502,22
2503,64
2504,82
2505,22
2506,30
2507,40
2508,22
2509,22
2510,82
2511,82
2512,22
2513,22
2514,86
2515,22
2516,64
2517,43
2518,64
2519,82
2520,40
2521,57
2522,44
2523,44
2524,22
2525,82
2526,89
2527,30
2528,40
2529,82
2530,44
2531,82
2532,22
2533,38
2534,61
2535,44
2536,44
2537,22
2538,22
2539,82
2540,82
2541,22
2542,82
2543,82
2544,82
2545,82
2546,82
2547,82
2548,22
2549,81
2550,86
2551,22
2552,22
2553,22
2554,40
2555,44
2556,20
2557,82
2558,22
2559,82
2560,82
2561,38
2562,22
2563,99
2564,9
2565,9
2566,40
2567,22
2568,64
2569,22
2570,8
2571,22
2572,82
2573,22
2574,82
2575,20
2576,82
2577,82
2578,82
2579,86
2580,82
2581,86
2582,22
2583,22
2584,61
2585,86
2586,22
2587,22
2588,22
2589,22
2590,82
2591,82
2592,82
2593,86
2594,58
2595,61
2596,22
2597,22
2598,82
2599,82
2600,22
2601,20
2602,22
2603,22
2604,22
2605,82
2606,5
2607,40
2608,22
2609,86
2610,86
2611,22
2612,20
2613,82
2614,86
2615,86
2616,22
2617,22
2618,22
2619,86
2620,22
2621,86
2622,20
2623,86
2624,82
2625,22
2626,22
2627,44
2628,40
2629,44
2630,22
2631,82
2632,82
2633,82
2634,82
2635,82
2636,22
2637,22
2638,82
2639,82
2640,2
2641,82
2642,22
2643,22
2644,22
2645,22
2646,38
2647,86
2648,82
2649,86
2650,86
2651,58
2652,78
2653,43
2654,82
2655,82
2656,86
2657,82
2658,22
2659,82
2660,86
2661,22
2662,22
2663,86
2664,86
2665,64
2666,22
2667,22
2668,22
2669,82
2670,44
2671,82
2672,22
2673,86
2674,82
2675,82
2676,22
2677,82
2678,82
2679,44
2680,22
2681,22
2682,22
2683,22
2684,86
2685,22
2686,61
2687,61
2688,22
2689,22
2690,86
2691,86
2692,82
2693,22
2694,22
2695,82
2696,22
2697,22
2698,22
2699,22
2700,22
2701,22
2702,22
2703,40
2704,82
2705,82
2706,82
2707,82
2708,82
2709,82
2710,82
2711,82
2712,44
2713,22
2714,22
2715,44
2716,22
2717,82
2718,9
2719,9
2720,22
2721,22
2722,61
2723,82
2724,82
2725,22
2726,22
2727,58
2728,20
2729,58
2730,82
2731,22
2732,82
2733,22
2734,22
2735,64
2736,2
2737,57
2738,22
2739,22
2740,61
2741,57
2742,5
2743,44
2744,82
2745,22
2746,82
2747,72
2748,22
2749,22
2750,82
2751,2
2752,38
2753,82
2754,43
2755,82
2756,22
2757,20
2758,82
2759,22
2760,99
2761,36
2762,86
2763,36
2764,61
2765,44
2766,81
2767,57
2768,36
2769,22
2770,46
2771,22
2772,82
2773,82
2774,86
2775,22
2776,86
2777,22
2778,64
2779,86
2780,64
2781,64
2782,43
2783,38
2784,36
2785,58
2786,61
2787,82
2788,82
2789,82
2790,82
2791,82
2792,82
2793,20
2794,82
2795,36
2796,62
2797,44
2798,86
2799,22
2800,36
2801,61
2802,2
2803,82
2804,43
2805,36
2806,36
2807,61
2808,36
2809,99
2810,36
2811,36
2812,36
2813,61
2814,82
2815,36
2816,82
2817,82
2818,36
2819,61
2820,36
2821,20
2822,82
2823,82
2824,2
2825,82
2826,57
2827,82
2828,82
2829,36
2830,36
2831,29
2832,36
2833,36
2834,36
2835,36
2836,36
2837,38
2838,40
2839,22
2840,22
2841,36
2842,36
2843,61
2844,38
2845,36
2846,36
2847,36
2848,36
2849,81
2850,36
2851,82
2852,82
2853,40
2854,64
2855,82
2856,22
2857,36
2858,20
2859,72
2860,82
2861,38
2862,38
2863,36
2864,22
2865,36
2866,36
2867,36
2868,38
2869,22
2870,72
2871,86
2872,86
2873,38
2874,43
2875,36
2876,36
2877,36
2878,36
2879,36
2880,36
2881,36
2882,58
2883,22
2884,86
2885,22
2886,82
2887,22
2888,29
2889,86
2890,82
2891,82
2892,82
2893,82
2894,58
2895,2
2896,82
2897,82
2898,82
2899,82
2900,82
2901,61
2902,82
2903,36
2904,36
2905,38
2906,40
2907,36
2908,22
2909,36
2910,44
2911,20
2912,82
2913,36
2914,44
2915,38
2916,40
2917,99
2918,22
2919,22
2920,36
2921,82
2922,82
2923,30
2924,82
2925,22
2926,22
2927,86
2928,22
2929,22
2930,72
2931,82
2932,61
2933,82
2934,22
2935,20
2936,86
2937,36
2938,86
2939,86
2940,82
2941,22
2942,82
2943,82
2944,78
2945,86
2946,22
2947,86
2948,22
2949,22
2950,22
2951,22
2952,22
2953,82
2954,36
2955,36
2956,82
2957,58
2958,30
2959,86
2960,82
2961,13
2962,22
2963,86
2964,44
2965,22
2966,5
2967,44
2968,44
2969,43
2970,22
2971,22
2972,35
2973,86
2974,5
2975,89
2976,82
2977,89
2978,22
2979,40
2980,5
2981,22
2982,82
2983,82
2984,95
2985,36
2986,2
2987,61
2988,43
2989,40
2990,82
2991,29
2992,22
2993,22
2994,58
2995,40
